"Path","LineNumber","Line"
"C:\r360\backend\src\modules\allocations\allocation.controller.ts","13","                percentage: req.body.percentage,"
"C:\r360\backend\src\modules\allocations\allocation.controller.ts","42","                percentage: req.body.percentage,"
"C:\r360\backend\src\modules\allocations\allocation.model.ts","26","    type: { type: String, enum: Object.values(AllocationType), default: AllocationType.PERCENTAGE },"
"C:\r360\backend\src\modules\allocations\allocation.model.ts","44","    requested_percentage: number;"
"C:\r360\backend\src\modules\allocations\allocation.model.ts","53","    requested_percentage: { type: Number, required: true },"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","26","    currentAllocations: { projectId: string; projectName: string; percentage: number }[];"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","36","    percentage: number;"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","49","    percentage: number;"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","56","    percentage?: number;"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","136","            // Validate allocation percentage"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","137","            if (request.percentage <= 0 || request.percentage > 100) {"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","138","                throw new Error('Allocation percentage must be between 1 and 100');"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","152","            const newTotalAllocation = currentTotalAllocation + request.percentage;"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","159","                        `Requested ${request.percentage}% would result in ${newTotalAllocation}% total. ` +"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","180","                allocation_percent: request.percentage,"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","190","                    requested_percentage: request.percentage,"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","239","            const originalPercentage = allocation.allocation_percent;"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","242","            if (request.percentage !== undefined) {"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","243","                if (request.percentage <= 0 || request.percentage > 100) {"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","244","                    throw new Error('Allocation percentage must be between 1 and 100');"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","246","                allocation.allocation_percent = request.percentage;"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","277","                requested_percentage: request.percentage || originalPercentage,"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","304","            percentage: allocation.allocation_percent,"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","352","        // Calculate availability (100 - sum of active allocation percentages)"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","373","                percentage: a.allocation_percent"
"C:\r360\backend\src\modules\time-entries\time-entry.service.ts","189","        byProject: { projectId: string; projectName: string; estimatedHours: number; percentage: number }[];"
"C:\r360\backend\src\modules\time-entries\time-entry.service.ts","211","        const byProject: { projectId: string; projectName: string; estimatedHours: number; percentage: number }[] = [];"
"C:\r360\backend\src\modules\time-entries\time-entry.service.ts","220","            // Estimated hours = (percentage/100) * 40h * (daysOverlap/7)"
"C:\r360\backend\src\modules\time-entries\time-entry.service.ts","228","                percentage: (alloc as any).allocation_percent"
